acquisition_date,acquisition_count,product_ids,acquisition_datetimes,tile_cloud_cover_min,tile_cloud_cover_mean,tile_cloud_cover_max,interval_from,interval_to,geometry_pixel_count,sample_count,no_data_count,valid_pixel_count,valid_pixel_ratio,ndre_min,ndre_max,ndre_mean,ndre_std,ndre_p10,ndre_p25,ndre_median,ndre_p75,ndre_p90,ratio_ndre_below_0,ratio_ndre_0_0_2,ratio_ndre_0_2_0_4,ratio_ndre_0_4_0_6,ratio_ndre_0_6_0_8,ratio_ndre_above_0_8,site_id,name,crop_type,is_usable,ndre_change_from_previous_usable,ndre_rolling_mean_3
2026-04-28,4,S2A_MSIL2A_20260428T104041_N0512_R008_T31TFK_20260428T183708.SAFE | S2A_MSIL2A_20260428T104041_N0512_R008_T31TFL_20260428T183708.SAFE | S2B_MSIL2A_20260428T103019_N0512_R108_T31TFK_20260428T142608.SAFE | S2B_MSIL2A_20260428T103019_N0512_R108_T31TFL_20260428T142608.SAFE,2026-04-28T10:38:21.231000+00:00 | 2026-04-28T10:38:35.947000+00:00 | 2026-04-28T10:48:42.707000+00:00 | 2026-04-28T10:48:51.763000+00:00,93.64,97.0025,99.99,2026-04-28T00:00:00Z,2026-04-29T00:00:00Z,52,60,60,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_001,Parcelle abricotiers,abricotier,False,,
2026-05-01,2,S2B_MSIL2A_20260501T103619_N0512_R008_T31TFK_20260501T143617.SAFE | S2B_MSIL2A_20260501T103619_N0512_R008_T31TFL_20260501T143617.SAFE,2026-05-01T10:48:18.595000+00:00 | 2026-05-01T10:48:32.803000+00:00,37.26,66.515,95.77,2026-05-01T00:00:00Z,2026-05-02T00:00:00Z,52,60,60,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_001,Parcelle abricotiers,abricotier,False,,
2026-05-03,2,S2C_MSIL2A_20260503T103021_N0512_R108_T31TFK_20260503T144415.SAFE | S2C_MSIL2A_20260503T103021_N0512_R108_T31TFL_20260503T144415.SAFE,2026-05-03T10:38:25.751000+00:00 | 2026-05-03T10:38:40.452000+00:00,100.0,100.0,100.0,2026-05-03T00:00:00Z,2026-05-04T00:00:00Z,52,60,60,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_001,Parcelle abricotiers,abricotier,False,,
2026-05-05,2,S2A_MSIL2A_20260505T102701_N0512_R108_T31TFK_20260505T172317.SAFE | S2A_MSIL2A_20260505T102701_N0512_R108_T31TFL_20260505T172317.SAFE,2026-05-05T10:38:37.721000+00:00 | 2026-05-05T10:38:52.442000+00:00,83.36,84.485,85.61,2026-05-05T00:00:00Z,2026-05-06T00:00:00Z,52,60,60,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_001,Parcelle abricotiers,abricotier,False,,
2026-05-06,2,S2C_MSIL2A_20260506T104021_N0512_R008_T31TFK_20260506T161213.SAFE | S2C_MSIL2A_20260506T104021_N0512_R008_T31TFL_20260506T161213.SAFE,2026-05-06T10:48:22.403000+00:00 | 2026-05-06T10:48:36.586000+00:00,72.03,82.62,93.21,2026-05-06T00:00:00Z,2026-05-07T00:00:00Z,52,60,60,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_001,Parcelle abricotiers,abricotier,False,,
2026-05-08,4,S2A_MSIL2A_20260508T103651_N0512_R008_T31TFK_20260508T191011.SAFE | S2A_MSIL2A_20260508T103651_N0512_R008_T31TFL_20260508T191011.SAFE | S2B_MSIL2A_20260508T102559_N0512_R108_T31TFK_20260508T142319.SAFE | S2B_MSIL2A_20260508T102559_N0512_R108_T31TFL_20260508T142319.SAFE,2026-05-08T10:38:21.874000+00:00 | 2026-05-08T10:38:36.594000+00:00 | 2026-05-08T10:48:34.586000+00:00 | 2026-05-08T10:48:48.803000+00:00,11.34,17.0675,22.5,2026-05-08T00:00:00Z,2026-05-09T00:00:00Z,52,60,8,52,1.0,0.4492254853248596,0.6526573896408081,0.5949892636675101,0.041600484626073755,0.5557586550712585,0.5635738968849182,0.5954339504241943,0.6259247064590454,0.6492248177528381,0.0,0.0,0.0,0.5384615384615384,0.46153846153846156,0.0,site_001,Parcelle abricotiers,abricotier,True,0.02142454626468504,0.5880068842417155
2026-05-11,2,S2B_MSIL2A_20260511T103619_N0512_R008_T31TFK_20260511T143727.SAFE | S2B_MSIL2A_20260511T103619_N0512_R008_T31TFL_20260511T143727.SAFE,2026-05-11T10:48:18.554000+00:00 | 2026-05-11T10:48:32.759000+00:00,57.85,58.45,59.05,2026-05-11T00:00:00Z,2026-05-12T00:00:00Z,52,60,60,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_001,Parcelle abricotiers,abricotier,False,,
2026-05-13,2,S2C_MSIL2A_20260513T103021_N0512_R108_T31TFK_20260513T154315.SAFE | S2C_MSIL2A_20260513T103021_N0512_R108_T31TFL_20260513T154315.SAFE,2026-05-13T10:38:24.838000+00:00 | 2026-05-13T10:38:39.546000+00:00,48.87,67.9,86.93,2026-05-13T00:00:00Z,2026-05-14T00:00:00Z,52,60,8,52,1.0,0.41976338624954224,0.5853369235992432,0.5312517147797806,0.03226550857957902,0.5026798844337463,0.5153158903121948,0.5315315127372742,0.5516979098320007,0.5752906799316406,0.0,0.0,0.0,1.0,0.0,0.0,site_001,Parcelle abricotiers,abricotier,True,-0.06373754888772953,0.5666018986167053
2026-05-15,2,S2A_MSIL2A_20260515T103041_N0512_R108_T31TFK_20260515T183117.SAFE | S2A_MSIL2A_20260515T103041_N0512_R108_T31TFL_20260515T183117.SAFE,2026-05-15T10:38:39.581000+00:00 | 2026-05-15T10:38:54.296000+00:00,70.67,83.75999999999999,96.85,2026-05-15T00:00:00Z,2026-05-16T00:00:00Z,52,60,60,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_001,Parcelle abricotiers,abricotier,False,,
2026-05-16,2,S2C_MSIL2A_20260516T103621_N0512_R008_T31TFK_20260516T155701.SAFE | S2C_MSIL2A_20260516T103621_N0512_R008_T31TFL_20260516T155701.SAFE,2026-05-16T10:48:21.367000+00:00 | 2026-05-16T10:48:35.568000+00:00,56.18,65.08,73.98,2026-05-16T00:00:00Z,2026-05-17T00:00:00Z,52,60,60,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_001,Parcelle abricotiers,abricotier,False,,
2026-05-18,4,S2A_MSIL2A_20260518T104041_N0512_R008_T31TFK_20260518T184015.SAFE | S2A_MSIL2A_20260518T104041_N0512_R008_T31TFL_20260518T184015.SAFE | S2B_MSIL2A_20260518T102559_N0512_R108_T31TFK_20260518T142528.SAFE | S2B_MSIL2A_20260518T102559_N0512_R108_T31TFL_20260518T142528.SAFE,2026-05-18T10:38:21.156000+00:00 | 2026-05-18T10:38:35.873000+00:00 | 2026-05-18T10:48:40.211000+00:00 | 2026-05-18T10:48:51.392000+00:00,60.63,75.5725,88.43,2026-05-18T00:00:00Z,2026-05-19T00:00:00Z,52,60,60,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_001,Parcelle abricotiers,abricotier,False,,
2026-05-21,2,S2B_MSIL2A_20260521T103619_N0512_R008_T31TFK_20260521T143614.SAFE | S2B_MSIL2A_20260521T103619_N0512_R008_T31TFL_20260521T143614.SAFE,2026-05-21T10:48:17.705000+00:00 | 2026-05-21T10:48:31.921000+00:00,70.88,82.36,93.84,2026-05-21T00:00:00Z,2026-05-22T00:00:00Z,52,60,60,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_001,Parcelle abricotiers,abricotier,False,,
2026-05-23,2,S2C_MSIL2A_20260523T103021_N0512_R108_T31TFK_20260523T154816.SAFE | S2C_MSIL2A_20260523T103021_N0512_R108_T31TFL_20260523T154816.SAFE,2026-05-23T10:38:23.020000+00:00 | 2026-05-23T10:38:37.737000+00:00,5.35,8.815,12.28,2026-05-23T00:00:00Z,2026-05-24T00:00:00Z,52,60,8,52,1.0,0.4019383192062378,0.5526501536369324,0.5019003158578507,0.032013615893683005,0.46179038286209106,0.4933190941810608,0.5086715817451477,0.5271062254905701,0.5327072143554688,0.0,0.0,0.0,1.0,0.0,0.0,site_001,Parcelle abricotiers,abricotier,True,-0.02935139892192995,0.5427137647683805
2026-05-25,2,S2A_MSIL2A_20260525T102701_N0512_R108_T31TFK_20260525T171454.SAFE | S2A_MSIL2A_20260525T102701_N0512_R108_T31TFL_20260525T171454.SAFE,2026-05-25T10:38:41.207000+00:00 | 2026-05-25T10:38:55.924000+00:00,4.29,4.585,4.88,2026-05-25T00:00:00Z,2026-05-26T00:00:00Z,52,60,8,52,1.0,0.42212674021720886,0.5910632014274597,0.5314539149403572,0.03694187369514304,0.49289268255233765,0.5095645785331726,0.5352984070777893,0.5571010112762451,0.5838028192520142,0.0,0.0,0.0,1.0,0.0,0.0,site_001,Parcelle abricotiers,abricotier,True,0.029553599082506543,0.5215353151926628
2026-05-26,2,S2C_MSIL2A_20260526T103621_N0512_R008_T31TFK_20260526T155257.SAFE | S2C_MSIL2A_20260526T103621_N0512_R008_T31TFL_20260526T155257.SAFE,2026-05-26T10:48:19.121000+00:00 | 2026-05-26T10:48:33.332000+00:00,3.15,3.275,3.4,2026-05-26T00:00:00Z,2026-05-27T00:00:00Z,52,60,8,52,1.0,0.4015861451625824,0.590667188167572,0.5272624441064322,0.0426961910808106,0.4887218177318573,0.5138057470321655,0.5379338264465332,0.5559404492378235,0.5801894664764404,0.0,0.0,0.0,1.0,0.0,0.0,site_001,Parcelle abricotiers,abricotier,True,-0.004191470833925015,0.5202055583015467
2026-05-28,4,S2A_MSIL2A_20260528T103701_N0512_R008_T31TFK_20260528T191020.SAFE | S2A_MSIL2A_20260528T103701_N0512_R008_T31TFL_20260528T191020.SAFE | S2B_MSIL2A_20260528T102549_N0512_R108_T31TFK_20260528T145213.SAFE | S2B_MSIL2A_20260528T102549_N0512_R108_T31TFL_20260528T145213.SAFE,2026-05-28T10:38:19.222000+00:00 | 2026-05-28T10:38:33.950000+00:00 | 2026-05-28T10:48:38.313000+00:00 | 2026-05-28T10:48:52.527000+00:00,0.18,0.5125,1.01,2026-05-28T00:00:00Z,2026-05-29T00:00:00Z,52,60,8,52,1.0,0.44287458062171936,0.609213650226593,0.54638876250157,0.03433935958382599,0.5137943625450134,0.5269320607185364,0.5510056018829346,0.5772815346717834,0.5901097059249878,0.0,0.0,0.0,0.9807692307692307,0.019230769230769232,0.0,site_001,Parcelle abricotiers,abricotier,True,0.019126318395137787,0.5350350405161199
2026-05-31,2,S2B_MSIL2A_20260531T103619_N0512_R008_T31TFK_20260531T143638.SAFE | S2B_MSIL2A_20260531T103619_N0512_R008_T31TFL_20260531T143638.SAFE,2026-05-31T10:48:17.167000+00:00 | 2026-05-31T10:48:31.386000+00:00,34.22,52.135,70.05,2026-05-31T00:00:00Z,2026-06-01T00:00:00Z,52,60,60,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_001,Parcelle abricotiers,abricotier,False,,
2026-06-02,2,S2C_MSIL2A_20260602T103021_N0512_R108_T31TFK_20260602T155116.SAFE | S2C_MSIL2A_20260602T103021_N0512_R108_T31TFL_20260602T155116.SAFE,2026-06-02T10:38:22.896000+00:00 | 2026-06-02T10:38:37.614000+00:00,99.99,99.99,99.99,2026-06-02T00:00:00Z,2026-06-03T00:00:00Z,52,60,60,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_001,Parcelle abricotiers,abricotier,False,,
2026-06-04,2,S2A_MSIL2A_20260604T103041_N0512_R108_T31TFK_20260604T153711.SAFE | S2A_MSIL2A_20260604T103041_N0512_R108_T31TFL_20260604T153711.SAFE,2026-06-04T10:38:40.908000+00:00 | 2026-06-04T10:38:55.621000+00:00,99.66,99.82499999999999,99.99,2026-06-04T00:00:00Z,2026-06-05T00:00:00Z,52,60,60,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_001,Parcelle abricotiers,abricotier,False,,
2026-06-05,2,S2C_MSIL2A_20260605T103621_N0512_R008_T31TFK_20260605T155601.SAFE | S2C_MSIL2A_20260605T103621_N0512_R008_T31TFL_20260605T155601.SAFE,2026-06-05T10:48:20.493000+00:00 | 2026-06-05T10:48:34.702000+00:00,46.43,57.66,68.89,2026-06-05T00:00:00Z,2026-06-06T00:00:00Z,52,60,18,42,0.8076923076923077,0.4244951009750366,0.5936185121536255,0.5291730534462702,0.04871597590967043,0.44880732893943787,0.5196431875228882,0.5353319048881531,0.5684104561805725,0.5819686055183411,0.0,0.0,0.0,1.0,0.0,0.0,site_001,Parcelle abricotiers,abricotier,True,-0.017215709055299788,0.5342747533514243
2026-06-07,4,S2A_MSIL2A_20260607T104041_N0512_R008_T31TFK_20260607T183912.SAFE | S2A_MSIL2A_20260607T104041_N0512_R008_T31TFL_20260607T183912.SAFE | S2B_MSIL2A_20260607T102559_N0512_R108_T31TFK_20260607T142314.SAFE | S2B_MSIL2A_20260607T102559_N0512_R108_T31TFL_20260607T142314.SAFE,2026-06-07T10:38:22.054000+00:00 | 2026-06-07T10:38:36.775000+00:00 | 2026-06-07T10:48:42.098000+00:00 | 2026-06-07T10:48:51.526000+00:00,76.84,92.2525,98.29,2026-06-07T00:00:00Z,2026-06-08T00:00:00Z,52,60,60,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_001,Parcelle abricotiers,abricotier,False,,
2026-06-10,2,S2B_MSIL2A_20260610T103619_N0512_R008_T31TFK_20260610T144346.SAFE | S2B_MSIL2A_20260610T103619_N0512_R008_T31TFL_20260610T144346.SAFE,2026-06-10T10:48:19.517000+00:00 | 2026-06-10T10:48:33.733000+00:00,18.72,35.474999999999994,52.23,2026-06-10T00:00:00Z,2026-06-11T00:00:00Z,52,60,10,50,0.9615384615384616,0.25863930583000183,0.6409266591072083,0.5324839591979981,0.09646912059008492,0.396623820066452,0.5038408041000366,0.5789473652839661,0.5949888825416565,0.6237336993217468,0.0,0.0,0.14,0.64,0.22,0.0,site_001,Parcelle abricotiers,abricotier,True,0.0033109057517278773,0.5360152583819461
2026-06-12,2,S2C_MSIL2A_20260612T103021_N0512_R108_T31TFK_20260612T154155.SAFE | S2C_MSIL2A_20260612T103021_N0512_R108_T31TFL_20260612T154155.SAFE,2026-06-12T10:38:24.462000+00:00 | 2026-06-12T10:38:39.175000+00:00,0.02,5.52,11.02,2026-06-12T00:00:00Z,2026-06-13T00:00:00Z,52,60,8,52,1.0,0.4077448844909668,0.5769612789154053,0.5228481596479049,0.039142221833283614,0.4595549404621124,0.5122994780540466,0.5277165770530701,0.551271378993988,0.5688720941543579,0.0,0.0,0.0,1.0,0.0,0.0,site_001,Parcelle abricotiers,abricotier,True,-0.009635799550093194,0.5281683907640579
2026-06-14,2,S2A_MSIL2A_20260614T102701_N0512_R108_T31TFK_20260614T171009.SAFE | S2A_MSIL2A_20260614T102701_N0512_R108_T31TFL_20260614T171009.SAFE,2026-06-14T10:38:40.371000+00:00 | 2026-06-14T10:38:55.098000+00:00,35.75,46.455,57.16,2026-06-14T00:00:00Z,2026-06-15T00:00:00Z,52,60,60,0,0.0,NaN,NaN,,NaN,,,,,,,,,,,,site_001,Parcelle abricotiers,abricotier,False,,
2026-06-15,2,S2C_MSIL2A_20260615T103621_N0512_R008_T31TFK_20260615T155415.SAFE | S2C_MSIL2A_20260615T103621_N0512_R008_T31TFL_20260615T155415.SAFE,2026-06-15T10:48:21.548000+00:00 | 2026-06-15T10:48:35.749000+00:00,0.01,9.555000000000001,19.1,2026-06-15T00:00:00Z,2026-06-16T00:00:00Z,52,60,8,52,1.0,0.4223686754703522,0.6184815764427185,0.5568998541969519,0.04203530555772689,0.514137327671051,0.5431103706359863,0.5652689933776855,0.5858964920043945,0.6011527180671692,0.0,0.0,0.0,0.8653846153846154,0.1346153846153846,0.0,site_001,Parcelle abricotiers,abricotier,True,0.034051694549046996,0.5374106576809518
2026-06-17,4,S2A_MSIL2A_20260617T103701_N0512_R008_T31TFK_20260617T190417.SAFE | S2A_MSIL2A_20260617T103701_N0512_R008_T31TFL_20260617T190417.SAFE | S2B_MSIL2A_20260617T102559_N0512_R108_T31TFK_20260617T142419.SAFE | S2B_MSIL2A_20260617T102559_N0512_R108_T31TFL_20260617T142419.SAFE,2026-06-17T10:38:23.176000+00:00 | 2026-06-17T10:38:37.894000+00:00 | 2026-06-17T10:48:37.796000+00:00 | 2026-06-17T10:48:52.019000+00:00,5.53,9.4225,11.61,2026-06-17T00:00:00Z,2026-06-18T00:00:00Z,52,60,8,52,1.0,0.4114462435245514,0.660932719707489,0.5988088232966567,0.04759356234621188,0.5523397922515869,0.5873891711235046,0.6076123118400574,0.6297129988670349,0.6469038128852844,0.0,0.0,0.0,0.40384615384615385,0.5961538461538461,0.0,site_001,Parcelle abricotiers,abricotier,True,0.041908969099704874,0.559518945713838
